## 第1轮（23篇）
- [[1-sources/0215第八节——龙头系统重的打板，低吸，半路。.md]]
- [[1-sources/0223第九节——关于切换.md]]
- [[1-sources/0229第十节，关于二波.md]]
- [[1-sources/0615.md]]
- [[1-sources/0617小杰杰.md]]
- [[1-sources/0621小杰杰.md]]
- [[1-sources/0629小杰杰.md]]
- [[1-sources/0702宏观极速唠嗑.md]]
- [[1-sources/0708游资盈利模式的选择以及交易当中的动态思维调整能力小杰杰.md]]
- [[1-sources/0708胜率&盈亏比；游资常用模式；短线的动态思维.md]]
- [[1-sources/0720关于抓住主要矛盾！抓住市场核心！全面落地！.md]]
- [[1-sources/0720后续！关于抓住主要矛盾！抓住市场核心！全面落地！.md]]
- [[1-sources/0721.md]]
- [[1-sources/0721抓住市场核心！抓住主要矛盾！.md]]
- [[1-sources/0723.1.md]]
- [[1-sources/0723.2.md]]
- [[1-sources/0727题材大课全面落地.md]]
- [[1-sources/0803接力的本质——传接！.md]]
- [[1-sources/0805加课!!牛市预期下，把逻辑和行业都捋清楚！.md]]
- [[1-sources/0806.md]]
- [[1-sources/0808.md]]
- [[1-sources/0810龙头系统放在在当今市场的新理解！！.md]]
- [[1-sources/0816周期全解（1）..md]]

## 第2轮（23篇）
- [[1-sources/0818周期详解之变化及应对！.md]]
- [[1-sources/0917中秋聊聊直播.md]]
- [[1-sources/0929节前加餐.md]]
- [[1-sources/1.2023绝密看山是山.md]]
- [[1-sources/1.md]]
- [[1-sources/1.卖点和卖出模式-0930.md]]
- [[1-sources/1.看山是山核心讲解.md]]
- [[1-sources/1.绝密：卖点和卖出节奏.md]]
- [[1-sources/1.龙头认知.md]]
- [[1-sources/10.关于二波.md]]
- [[1-sources/10.关于情绪.md]]
- [[1-sources/10.后疫情时代的投资逻辑和机会-1213.md]]
- [[1-sources/10月12龙虎门最后一场宏观文稿(1).md]]
- [[1-sources/11.情绪课+复盘-1223.md]]
- [[1-sources/12.1.md]]
- [[1-sources/12.2.md]]
- [[1-sources/12.3.md]]
- [[1-sources/12.4（删减版）.md]]
- [[1-sources/12.5.md]]
- [[1-sources/1224第二节课龙头诞生(1).md]]
- [[1-sources/1224第二节附件：近三年的大周期以及龙头.md]]
- [[1-sources/2.md]]
- [[1-sources/2.交易系统.md]]

## 第3轮（23篇）
- [[1-sources/2.周复盘+交易系统-1014.md]]
- [[1-sources/2.核心心法07.08.md]]
- [[1-sources/2.第二节龙头的诞生.md]]
- [[1-sources/2024宏观.md]]
- [[1-sources/2024年中宏观展望.md]]
- [[1-sources/2024年年中宏观演讲.md]]
- [[1-sources/20250702 直播答疑.md]]
- [[1-sources/20251201.md]]
- [[1-sources/20251202.md]]
- [[1-sources/20251218.md]]
- [[1-sources/20251223.md]]
- [[1-sources/20251223周二唠嗑.md]]
- [[1-sources/20251224.md]]
- [[1-sources/3.2023论情绪，合力，分歧于一致及趋势判断.md]]
- [[1-sources/3.md]]
- [[1-sources/3.发现捕获赚钱效应以及龙头交易节奏（竞业达为例）.md]]
- [[1-sources/3.周复盘+捕抓赚钱效应-10.21.md]]
- [[1-sources/3.技法1.0 07.19.md]]
- [[1-sources/3.龙头发育与盘顶及其对应的跟风补涨节奏3.md]]
- [[1-sources/4.关于情绪.md]]
- [[1-sources/4.真正的龙头系统——一套交易四通.md]]
- [[1-sources/4.详解预期与预期差.md]]
- [[1-sources/4.龙头基本认知.md]]

## 第4轮（23篇）
- [[1-sources/5.分时技术谈做T完整版.md]]
- [[1-sources/5.实战中如何分析资金的联动变化看更大的局(1)~1.md]]
- [[1-sources/6-26.md]]
- [[1-sources/6.15.md]]
- [[1-sources/6.16.md]]
- [[1-sources/6.17.md]]
- [[1-sources/6.18.md]]
- [[1-sources/6.19.md]]
- [[1-sources/6.23.md]]
- [[1-sources/6.24.md]]
- [[1-sources/6.25.md]]
- [[1-sources/6.27.md]]
- [[1-sources/6.30.md]]
- [[1-sources/6.千万以下的仓位管理建议.md]]
- [[1-sources/6.复盘+浅谈弱转强-11.18.md]]
- [[1-sources/6.浅谈弱转强.md]]
- [[1-sources/6.龙头系统的变化.md]]
- [[1-sources/7.03.md]]
- [[1-sources/7.04.md]]
- [[1-sources/7.07.md]]
- [[1-sources/7.09.md]]
- [[1-sources/7.1.md]]
- [[1-sources/7.10.md]]

## 第5轮（23篇）
- [[1-sources/7.11.md]]
- [[1-sources/7.14.md]]
- [[1-sources/7.15.md]]
- [[1-sources/7.16.md]]
- [[1-sources/7.17.md]]
- [[1-sources/7.18.md]]
- [[1-sources/7.21.md]]
- [[1-sources/7.23.md]]
- [[1-sources/7.24.md]]
- [[1-sources/7.25.md]]
- [[1-sources/7.28.md]]
- [[1-sources/7.29.md]]
- [[1-sources/7.30.md]]
- [[1-sources/7.31.md]]
- [[1-sources/7.8.md]]
- [[1-sources/7.复盘+龙头基因教学-11.25.md]]
- [[1-sources/7.绝密：分时买卖精讲.md]]
- [[1-sources/7.龙头基因.md]]
- [[1-sources/756c4c92-104e-45d7-afca-e1a82a5bdbf7(1) (1).md]]
- [[1-sources/7月30日复盘视频+赚钱效应.md]]
- [[1-sources/8.01..md]]
- [[1-sources/8.04.md]]
- [[1-sources/8.06.md]]

## 第6轮（23篇）
- [[1-sources/8.07.md]]
- [[1-sources/8.08.md]]
- [[1-sources/8.11.md]]
- [[1-sources/8.12.md]]
- [[1-sources/8.13.md]]
- [[1-sources/8.14.md]]
- [[1-sources/8.5.md]]
- [[1-sources/8.6.md]]
- [[1-sources/8.7.md]]
- [[1-sources/8.8.md]]
- [[1-sources/8.9.md]]
- [[1-sources/8.情绪及周期对实战的指导作用.md]]
- [[1-sources/8.龙头系统重的打板，低吸，半路。~1.md]]
- [[1-sources/8月14日.md]]
- [[1-sources/8月6日复盘直播视频.md]]
- [[1-sources/9.关于切换.md]]
- [[1-sources/9.实战筹码核心体系.md]]
- [[1-sources/9月12日如何复盘.md]]
- [[1-sources/9月18直播，赚钱效应+看盘.md]]
- [[1-sources/9月4日复盘+致小白.md]]
- [[1-sources/[2024-02-29]翻倍赚回来满血复活大涨.md]]
- [[1-sources/[2024-03-03]明天怎么干看这吧搞个简单精炼的复盘.md]]
- [[1-sources/[2024-03-04]核心在手天天赚钱不断赚钱躺着赚钱.md]]

## 第7轮（23篇）
- [[1-sources/[2024-03-05]趋势分歧龙头炸板回封切连板还是坚守趋势我给你答案.md]]
- [[1-sources/[2024-03-06]克来二波在即这这这怎么办啊.md]]
- [[1-sources/[2024-03-07]双杀爆头反弹走完了吗.md]]
- [[1-sources/[2024-03-08]富联光迅疯狂涨停下周能开始趋势大涨行情吗.md]]
- [[1-sources/[2024-03-11]满仓暴涨宁王发疯了我要报警啦.md]]
- [[1-sources/[2024-03-12]趋势行情高低切简单复个盘.md]]
- [[1-sources/[2024-03-13]百亿资金被套行情走完了吗富联明天是修复还是暴跌.md]]
- [[1-sources/[2024-03-14]我来告诉你如何判断退潮明天这样子干.md]]
- [[1-sources/[2024-03-16]CPO带领科技修复快速轮动之下的红尘炼心.md]]
- [[1-sources/[2024-03-17]想成为游资请看过来全网最详细最专业系统性复盘教学.md]]
- [[1-sources/[2024-03-18]艾艾10板性感大长腿你喜欢吗.md]]
- [[1-sources/[2024-03-19]319复盘高新二波成功与否的详细推演.md]]
- [[1-sources/[2024-03-20]艾艾12连板SORA复活二波有没有冲还是狗都在这里回答你们.md]]
- [[1-sources/[2024-03-22]下周王者归来周末有复盘直播.md]]
- [[1-sources/[2024-03-24]高阶短线思维周末复盘周一节奏如下.md]]
- [[1-sources/[2024-03-25]完美规避风险还能赚钱有点小牛逼.md]]
- [[1-sources/[2024-03-26]稳如老狗伤我一个试试你过来呀.md]]
- [[1-sources/[2024-03-27]巨亏手把手教你持筹者持币者心理博弈.md]]
- [[1-sources/[2024-03-28]赚翻了双核在手明天继续赢.md]]
- [[1-sources/[2024-03-30]周五的行情是有点犯困的.md]]
- [[1-sources/[2024-04-01]愚人节暴涨特约直播通知.md]]
- [[1-sources/[2024-04-02]又是一次精准减仓逃命这TM有手就行.md]]
- [[1-sources/[2024-04-03]两个涨停.md]]

## 第8轮（23篇）
- [[1-sources/[2024-04-07]详细复盘下周的交易策略和节奏如下.md]]
- [[1-sources/[2024-04-08]三个涨停.md]]
- [[1-sources/[2024-04-09]小打小闹等待确定性的机会.md]]
- [[1-sources/[2024-04-10]为什么为什么我竟然想大盘快速跌破3000点拜托拜托.md]]
- [[1-sources/[2024-04-11]轻松躺赢满手涨停.md]]
- [[1-sources/[2024-04-12]TMD不玩了又T飞了.md]]
- [[1-sources/[2024-04-14]国九条伊以社融以及下周怎么搞.md]]
- [[1-sources/[2024-04-15]惨绝人寰奇耻大辱我不活了.md]]
- [[1-sources/[2024-04-16]千股跌停酝酿怎样的机会.md]]
- [[1-sources/[2024-04-17]满手20cm涨停2天40个点.md]]
- [[1-sources/[2024-04-18]全网第一牛逼复盘没有之一.md]]
- [[1-sources/[2024-04-19]送到嘴里的肉给我吞进去直播通知.md]]
- [[1-sources/[2024-04-20]全网第一周复盘手把手教你赚钱.md]]
- [[1-sources/[2024-04-22]无惊无险伤我不着就是这么自信.md]]
- [[1-sources/[2024-04-23]春光的坑怎么可能去踩呢让我教教你吧.md]]
- [[1-sources/[2024-04-24]脸都打肿了还能赚十几个点.md]]
- [[1-sources/[2024-04-29]暴力满仓回归我黄某回来了.md]]
- [[1-sources/[2024-04-30]又是躺赢我大局观无敌.md]]
- [[1-sources/[2024-05-03]五一愉快送上全网最牛逼复盘没有之一.md]]
- [[1-sources/[2024-05-04]节点选股大法.md]]
- [[1-sources/[2024-05-05]假期值得关注的消息面及其应对策略.md]]
- [[1-sources/[2024-05-06]房地产低于预期反手抱团怒赚20.md]]
- [[1-sources/[2024-05-07]今天19个涨停在手明天干这个.md]]

## 第9轮（23篇）
- [[1-sources/[2024-05-08]预期内的一字跌停.md]]
- [[1-sources/[2024-05-09]又是一篇全网最牛逼复盘三个涨停在手.md]]
- [[1-sources/[2024-05-10]一切尽在掌握轻轻松松把钱赚各位周末愉快.md]]
- [[1-sources/[2024-05-12]房地产这样看全网最牛逼复盘没有之一.md]]
